trinket_safety;�ּ����� ��������;Minimal Safety Regulations;R?les de s?urit?minimum;Minimale Sicherheitsvorschriften;;;;;;;;;;;
trinket_safety_l;�ּ����� ��������;Trinket Safety;S?urit?d?isoire;Nachl?sige Sicherheitsvorschriften;;;;;;;;;;;
trinket_safety_desc;���������� ġ������ �۾��� �����մϴ�.;There are safety regulations governing lethal tasks.;Des r?les de s?urit?r?issent les t?hes mortelles.;Es gibt Sicherheitsvorschriften f? lebensgef?rliche Arbeiten.;;;;;;;;;;;
low_safety;���� ��������;Limited Safety Regulations;R?les de s?urit?limit?s;Eingeschr?kte Sicherheitsvorschriften;;;;;;;;;;;
low_safety_l;���� ��������;Low Safety;S?urit?basse;Geringe Sicherheitsvorschriften;;;;;;;;;;;
low_safety_desc;���������� ������ �۾��� �����մϴ�.;There are safety regulations governing dangerous tasks.;Des r?les de s?urit?r?issent les t?hes dangereuses.;Es gibt Sicherheitsvorschriften f? gef?rliche Arbeiten.;;;;;;;;;;;
acceptable_safety;����� ��������;Acceptable Safety Regulations;R?les de s?urit?acceptables;Akzeptable Sicherheitsvorschriften;;;;;;;;;;;
acceptable_safety_l;����� ��������;Acceptable Safety;S?urit?acceptable;Akzeptable Sicherheitsvorschriften;;;;;;;;;;;
acceptable_safety_desc;���������� ��� ������ �۾��� �����մϴ�.;There are safety regulations governing all physical tasks.;Des r?les de s?urit?r?issent toutes les t?hes physiques.;Es gibt Sicherheitsvorschriften f? alle k?perlichen Arbeiten.;;;;;;;;;;;
good_safety;�ְ��� ��������;Excellent Safety;Excellentes r?les de s?urit?Hervorragende Sicherheitsvorschriften;;Excelente;;;;;;;;;
good_safety_l;�ְ��� ��������;Good Safety;Bonne s?urit?Gute Sicherheitsvorschriften;;;;;;;;;;;
good_safety_desc;���������� ��� �۾��� �����մϴ�.;There is a full-blown safety regulation system.;Un syst?e complet de r?les de s?urit?a ??mis en place.;Es gibt ein voll entwickeltes System von Sicherheitsvorschriften.;;;;;;;;;;;
unemployment_subsidies;�Ǿ�;Unemployment;Allocations ch?age;Arbeitlosenunterst?zung;;Subsidios de desempleo;;;;;;;;;
no_subsidies;������ ����;No Subsidies;Aucune allocation;Keine Unterst?zung;;;;;;;;;;;
no_subsidies_l;������ ����;No Subsidies;Aucune indemnit?Keine Unterst?zung;;;;;;;;;;;
no_subsidies_desc;�Ǿ��������� �����ϴ�.;No unemployment subsidies.;Il n'existe aucune allocation ch?age.;Keine Arbeitlosenunterst?zung.;;;;;;;;;;;
trinket_subsidies;�ּ����� ������;Trinket Subsidies;Allocations d?isoires;Sachzusch?se;;;;;;;;;;;
trinket_subsidies_l;�ּ����� ������;Trinked Subsidies;Indemnit? d?isoires;Sachunterst?zung;;;;;;;;;;;
trinket_subsidies_desc;�Ǿ��������� �ſ� �����ϴ�.;Very low unemployment subsidies.;Tr? basses allocations ch?age.;�u?rst niedrige Arbeitslosenunterst?zung.;;;;;;;;;;;
low_subsidies;���� ������;Low Subsidies;Basses allocations;Niedrige Unterst?zung;;;;;;;;;;;
low_subsidies_l;���� ������;Low Subsidies;Indemnit? basses;Niedrige Unterst?zung;;;;;;;;;;;
low_subsidies_desc;�Ǿ��������� �����ϴ�.;Low unemployment subsidies.;Basses allocations ch?age.;Niedrige Arbeitslosenunterst?zung.;;;;;;;;;;;
acceptable_subsidies;����� ������;Extended Subsidies;Allocations ?endues;Ausgedehnte Unterst?zung;;;;;;;;;;;
acceptable_subsidies_l;����� ������;Acceptable Subsidies;Indemnit? acceptables;Akzeptable Unterst?zung;;;;;;;;;;;
acceptable_subsidies_desc;�Ǿ��������� ����մϴ�.;Extended unemployment subsidies.;Allocations ch?age ?endues.;Ausgedehnte Arbeitlosenunterst?zung.;;;;;;;;;;;
good_subsidies;���� ������;Generous Subsidies;Allocations g??euses;Gro??ige Unterst?zung;;;;;;;;;;;
good_subsidies_l;���� ������;Good Subsidies;Bonnes indemnit?;Gute Unterst?zung;;;;;;;;;;;
good_subsidies_desc;�Ǿ��������� �����ϴ�.;Generous unemployment subsidies.;G??euses allocations ch?age.;Gro??ige Arbeitlosenunterst?zung.;;;;;;;;;;;
pensions;����;Pensions;Pensions;Renten;;;;;;;;;;;
no_pensions;���� ����;No Pensions;Aucune pension;Keine Renten;;;;;;;;;;;
no_pensions_l;���� ����;No Pensions;Aucune pension;Keine Renten;;;;;;;;;;;
no_pensions_desc;���� ������ �����ϴ�.;No state pensions.;Aucune pension d'?at.;Keine staatlichen Renten.;;;;;;;;;;;
trinket_pensions;�ּ����� ����;Trinket Pensions;Pensions d?isoires;Sachrente;;;;;;;;;;;
trinket_pensions_l;�ּ����� ����;Trinket Pensions;Pensions d?isoires;Sachrente;;;;;;;;;;;
trinket_pensions_desc;���� ������ �ſ� �����ϴ�.;Very low state pensions.;Tr? basses pensions d'?at.;�u?rst geringe staatliche Renten.;;;;;;;;;;;
low_pensions;���� ����;Low Pensions;Basses pensions;Niedrige Renten;;;;;;;;;;;
low_pensions_l;���� ����;Low Pensions;Basses pensions;Niedrige Renten;;;;;;;;;;;
low_pensions_desc;���� ������ �����ϴ�.;Low state pensions.;Basses pensions d'?at.;Geringe staatliche Renten.;;;;;;;;;;;
acceptable_pensions;����� ����;Acceptable Pensions;Pensions acceptables;Akzeptable Renten;;;;;;;;;;;
acceptable_pensions_l;����� ����;Acceptable Pensions;Pensions acceptables;Akzeptable Renten;;;;;;;;;;;
acceptable_pensions_desc;���� ������ ����մϴ�.;Acceptable state pensions.;Pensions d'?at acceptables.;Akzeptable staatliche Renten.;;;;;;;;;;;
good_pensions;���� ����;Good Pensions;Bonnes pensions;Gute Renten;;;;;;;;;;;
good_pensions_l;���� ����;Good Pensions;Bonnes pensions;Gute Renten;;;;;;;;;;;
good_pensions_desc;���� ������ �����ϴ�.;High state pensions.;Bonnes pensions d'?at.;Hohe staatliche Renten.;;;;;;;;;;;
health_care;���Ǻ���;Health Care;Syst?e de sant?Gesundheitsf?sorge;;;;;;;;;;;
no_health_care;���Ǻ��� ����;No Health Care;Aucun syst?e de sant?Keine Gesundheitsf?sorge;;;;;;;;;;;
no_health_care_l;���Ǻ��� ����;No Healthcare;Aucun syst?e de sant?Keine Gesundheitsf?sorge;;;;;;;;;;;
no_health_care_desc;���� ���Ǻ����� �����ϴ�.;No public healthcare.;Aucun syst?e de sant?public.;Keine ?fentliche Gesundheitsf?sorge.;;;;;;;;;;;
trinket_health_care;�ּ����� ���Ǻ���;Trinket Health care;Syst?e de sant?d?isoire;Sach-Gesundheitsf?sorge;;;;;;;;;;;
trinket_health_care_l;�ּ����� ���Ǻ���;Trinket Healthcare;Syst?e de sant?d?isoire;Sach-Gesundheitsf?sorge;;;;;;;;;;;
trinket_health_care_desc;���� ���Ǻ����� ���� �ſ� �����ϴ�.;Very low quality public healthcare.;Tr? bas syst?e de sant?public.;Qualitativ ??rst niedrige Gesundheitsf?sorge.;;;;;;;;;;;
low_health_care;���� ���Ǻ���;Low Health Care;Bas syst?e de sant?Geringe Gesundheitsf?sorge;;;;;;;;;;;
low_health_care_l;���� ���Ǻ���;Low Healthcare;Bas syst?e de sant?Geringe Gesundheitsf?sorge;;;;;;;;;;;
low_health_care_desc;���� ���Ǻ����� ���� �����ϴ�.;Low quality public healthcare.;Bas syst?e de sant?public.;Qualitativ niedrige Gesundheitsf?sorge.;;;;;;;;;;;
acceptable_health_care;����� ���Ǻ���;Acceptable Health Care;Syst?e de sant?acceptable;Akzeptable Gesundheitsf?sorge;;;;;;;;;;;
acceptable_health_care_l;����� ���Ǻ���;Acceptable Healthcare;Syst?e de sant?acceptable;Akzeptable Gesundheitsf?sorge;;;;;;;;;;;
acceptable_health_care_desc;���� ���Ǻ����� ���� ����մϴ�.;Acceptable quality public healthcare.;Syst?e de sant?public acceptable.;Gesundheitsf?sorge mit akzeptabler Qualit?.;;;;;;;;;;;
good_health_care;���� ���Ǻ���;Good Health Care;Bon syst?e de sant?Gute Gesundheitsf?sorge;;;;;;;;;;;
good_health_care_l;���� ���Ǻ���;Good Healthcare;Bon syst?e de sant?Gute Gesundheitsf?sorge;;;;;;;;;;;
good_health_care_desc;���� ���Ǻ����� ���� �����ϴ�.;High quality public healthcare.;Bon syst?e de sant?public.;Qualitativ hochwertige Gesundheitsf?sorge.;;;;;;;;;;;
pollution;����;Pollution;Pollution;Pollution;;Pollution;;;;;;;;;
no_controls;���� ����;No Controls;No Controls;No Controls;;No Controls;;;;;;;;;
no_controls_l;���� ����;No Controls;No Controls;No Controls;;No Controls;;;;;;;;;
no_controls_desc;������ ���� ��å�� ���� �����ϴ�.;There are no pollution controls whatsoever.;No Controls;No Controls;;No Controls;;;;;;;;;
movement_no_controls;��� ���� �;Industrial Freedom Campaign;;;;;;;;;;;;;
trinket_envir;�ּ����� ����;Few Standards;Little Regulation;Little Regulation;;Little Regulation;;;;;;;;;
trinket_envir_l;�ּ����� ����;Few Standards;Little Regulation;Little Regulation;;Little Regulation;;;;;;;;;
trinket_envir_desc;������ ��⹰�� ���Ŀ� ������ ������ �����մϴ�.;Toxic waste can't be dumped straight into food.;Little Regulation;Little Regulation;;Little Regulation;;;;;;;;;
movement_trinket_envir;�ݿ�������;Anti-Pollution League;;;;;;;;;;;;;
low_envir;���� ����;Some Standards;Some Standards;Some Standards;;Some Standards;;;;;;;;;
low_envir_l;���� ����;Some Standards;Some Standards;Some Standards;;Some Standards;;;;;;;;;
low_envir_desc;��Ⱑ�� ����� ������ ��⹰ ���⸦ �����մϴ�.;Air emissions and toxic waste dumping are regulated.;Some Standards;Some Standards;;Some Standards;;;;;;;;;
movement_low_envir;�ݿ�������;Anti-Pollution League;;;;;;;;;;;;;
acceptable_envir;���� ����;Good Standards;Good Standards;Good Standards;;Good Standards;;;;;;;;;
acceptable_envir_l;���� ����;Good Standards;Good Standards;Good Standards;;Good Standards;;;;;;;;;
acceptable_envir_desc;���� ���ǿ� ������ �ִ� ��κ��� ���������� ���ϰ� �����մϴ�.;Most pollutants that could cause a threat to public health are heavily regulated.;Good Standards;Good Standards;;Good Standards;;;;;;;;;
movement_acceptable_envir;�ݿ�������;Anti-Pollution League;;;;;;;;;;;;;
good_envir;������ ǥ��;Strict Standards;Strict Standards;Strict Standards;;Strict Standards;;;;;;;;;
good_envir_l;������ ǥ��;Strict Standards;Strict Standards;Strict Standards;;Strict Standards;;;;;;;;;
good_envir_desc;���ع����� �ΰ� �Ȱų� �����ϴ� ��� ������ ������ �����ϸ�, ���ع��� �����ϸ� ���ſ� ó���� �ΰ��մϴ�.;The dumping or emissions of all dangerous substances are strictly controlled, and violation of pollution laws carries hefty penalties.;Strict Standards;Strict Standards;;Strict Standards;;;;;;;;;
movement_good_envir;Anti-Pollution League;;;;;;;;;;;;;
child_labor;�Ƶ��뵿;Child Labor;Child Labor;Child Labor;;Child Labor;;;;;;;;;
child_labor_legal;�Ƶ��뵿 ���;Legal;Legal;Legal;;Legal;;;;;;;;;
child_labor_legal_l;�Ƶ��뵿 ���;Child Labor Legal;Legal;Legal;;Legal;;;;;;;;;
child_labor_legal_desc;�Ƶ��� �뵿�� ������������ ����մϴ�.;No child labor regulation exists.;Illegal;Illegal;;Illegal;;;;;;;;;
movement_child_labor_legal;��� ���� �;Industrial Freedom Campaign;;;;;;;;;;;;;
child_labor_restricted;�Ƶ��뵿 ����;Restricted;Restricted;Restricted;;Restricted;;;;;;;;;
child_labor_restricted_l;�Ƶ��뵿 ����;Child Labor Restricted;Child Labor Restricted;Child Labor Restricted;;Child Labor Restricted;;;;;;;;;
child_labor_restricted_desc;�Ƶ��� �뵿�� Ư�� ������ ������ ���� �����մϴ�.;Children cannot work in certain dangerous professions.;Restricted;Restricted;;Restricted;;;;;;;;;
movement_child_labor_restricted;�Ƶ��뵿 ���� �;Child Labor Abolition Movement;;;;;;;;;;;;;
child_labor_illegal;�Ƶ��뵿 ����;Illegal;Illegal;Illegal;;Illegal;;;;;;;;;
child_labor_illegal_l;�Ƶ��뵿 ����;Child Labor Illegal;Illegal;Illegal;;Illegal;;;;;;;;;
child_labor_illegal_desc;�Ƶ��� �뵿�� ������������ �����մϴ�.;Child Labor is viewed as immoral and is illegal.;Illegal;Illegal;;Illegal;;;;;;;;;
movement_child_labor_illegal;�Ƶ��뵿 ���� �;Child Labor Abolition Movement;;;;;;;;;;;;;
education;����;Education;;;;;;;;;;;;;
elite;����Ʈ ����;Elite Only;;;;;;;;;;;;;
elite_l;����Ʈ ����;Elite Only;;;;;;;;;;;;;
elite_desc;����Ʈ���� ������ ������ ���� �� �ֽ��ϴ�.;Only the wealthy elite of the country have access to a proper education.;;;;;;;;;;;;;
movement_elite;���� ���� �;Education Restriction Movement;;;;;;;;;;;;;
church;������� ����;Religious Education;;;;;;;;;;;;;
church_l;������� ����;Religious Education;;;;;;;;;;;;;
church_desc;������ ����Ʈ�� �ƴ� ����鵵 ������ ����������, �̴� �������� ����� ���ؼ��� �����մϴ�.;Education is possible for those outside of the wealthy elite, but only via religious institutions.;;;;;;;;;;;;;
movement_church;���� ���� �;Education Reform Movement;;;;;;;;;;;;;
public;��������;Public Education;;;;;;;;;;;;;
public_l;��������;Public Education;;;;;;;;;;;;;
public_desc;��ΰ� �������� ����� ��ȸ�� �����ϴ�.;Everyone has an equal opportunity at education.;;;;;;;;;;;;;
movement_public;���� ���� �;Education Reform Movement;;;;;;;;;;;;;
arts_endowment;�������;Arts Endowment;Arts Endowment;Arts Endowment;;Arts Endowment;;;;;;;;;
no_endowment;��� ����;No Endowment;No Endowment;No Endowment;;No Endowment;;;;;;;;;
no_endowment_l;��� ����;No Endowment;No Endowment;No Endowment;;No Endowment;;;;;;;;;
no_endowment_desc;���������� ���� ����� ��ƾ� �մϴ�.;The arts are privately funded.;No Endowment;No Endowment;;No Endowment;;;;;;;;;
movement_no_endowment;���� å�� ����;Fiscal Responsibility League;;;;;;;;;;;;;
small_endowment;��� �ұԸ�;Small Endowment;Small Endowment;Small Endowment;;Small Endowment;;;;;;;;;
small_endowment_l;��� �ұԸ�;Small Endowment;Small Endowment;Small Endowment;;Small Endowment;;;;;;;;;
small_endowment_desc;���ΰ� ���������� ���� �������� �ʽ��ϴ�.;The government provides a trinket sum for the arts.;Small Endowment;Small Endowment;;Small Endowment;;;;;;;;;
movement_small_endowment;��ȭ �;Cultural Movement;;;;;;;;;;;;;
medium_endowment;��� �߰�;Medium Endowment;Medium Endowment;Medium Endowment;;Medium Endowment;;;;;;;;;
medium_endowment_l;��� �߰�;Medium Endowment;Medium Endowment;Medium Endowment;;Medium Endowment;;;;;;;;;
medium_endowment_desc;���ΰ� ���������� ������ �����մϴ�.;Artists are moderately subsidized by the government.;Medium Endowment;Medium Endowment;;Medium Endowment;;;;;;;;;
movement_medium_endowment;��ȭ �;Cultural Movement;;;;;;;;;;;;;
large_endowment;��� ��Ը�;Large Endowment;Large Endowment;Large Endowment;;Large Endowment;;;;;;;;;
large_endowment_l;��� ��Ը�;Large Endowment;Large Endowment;Large Endowment;;Large Endowment;;;;;;;;;
large_endowment_desc;���ΰ� ���������� ���� �����մϴ�.;Artists are heavily supported by the government.;Large Endowment;Large Endowment;;Large Endowment;;;;;;;;;
movement_large_endowment;��ȭ �;Cultural Movement;;;;;;;;;;;;;
massive_endowment;��� ������;Massive Endowment;Massive Endowment;Massive Endowment;;Massive Endowment;;;;;;;;;
massive_endowment_l;��� ������;Massive Endowment;Massive Endowment;Massive Endowment;;Massive Endowment;;;;;;;;;
massive_endowment_desc;������̸��� �ڹ����� �ֽ��ϴ�.;There's a museum on every street corner.;Large Endowment;Large Endowment;;Large Endowment;;;;;;;;;
movement_massive_endowment;���� ���� �;Movement for the Promotion of the Arts;;;;;;;;;;;;;
advanced_agriculture;����� ���;Modern agriculture;;;;;;;;;;;;;
advanced_agriculture_desc;���ο� ����� �����ϸ� �ڿ�ä������ ���귮�� ũ�� �����մϴ�.;Adapting new techniques will increase our RGO output significantly.;;;;;;;;;;;;;
disciplinary_reform;��������;Disciplinary reform;;;;;;;;;;;;;
disciplinary_reform_l;��������;Disciplinary reform;;;;;;;;;;;;;
punishment;����;Retribution;;;;;;;;;;;;;
punishment_desc;������ ��, �̿��� ���Դϴ�.;An eye for an eye, no less;;;;;;;;;;;;;
rehabilitation;��ȸ����;Rehabilitation;;;;;;;;;;;;;
rehabilitation_desc;�ں�� �������� �����Դϴ�.;The concepts of mercy and parole;;;;;;;;;;;;;
advanced_admin_reform;����� ����;Modern administration;;;;;;;;;;;;;
advanced_admin_reform_desc;������ ���� ���� �������̰� ȿ�����Դϴ�. �׷��� A39�� �㰡�� ��� ���� �� �ִ��� �Ƽ���?;Our administration is now REALLY modern and efficient. By the way, do you have any idea where I can get permit A39?;;;;;;;;;;;;;
diplomatic_reform;�ܱ�����;Diplomatic reform;;;;;;;;;;;;;
diplomatic_reform_l;�ܱ�����;Diplomatic reform;;;;;;;;;;;;;
isolationism;��������;Isolationism;;;;;;;;;;;;;
isolationism_desc;��� �����͵� �������� ���ƾ� �մϴ�.;We shall interact with no other nations;;;;;;;;;;;;;
interactive;��ȣ��;Interactive;;;;;;;;;;;;;
interactive_desc;������ �ٸ� ������� ������ �� �����ϴ�.;We can ignore the rest of the world no longer;;;;;;;;;;;;;
balanced_diplomacy;����;Experienced;;;;;;;;;;;;;
balanced_diplomacy_desc;������� �߸��� �Ǽ��� ���ϴ� ���� ������ϴ�. (�� ������ ä���ϸ� �������� ����� �߻��� ���ɼ��� �پ�� ���Դϴ�.);Our officials have learned how to avoid faux pas. (Adopting this reform will reduce the chance of negative events.);;;;;;;;;;;;;
taxation_reform;��������;Taxation reform;;;;;;;;;;;;;
taxation_reform_l;��������;Taxation reform;;;;;;;;;;;;;
tribute;����;Tribute;;;;;;;;;;;;;
tribute_desc;������ ������ ���� �����մϴ�.;Collected through traditional means;;;;;;;;;;;;;
tax_farmers;����ǰ;Taxed goods;;;;;;;;;;;;;
tax_farmers_desc;��ε鿡�� ������ �ΰ��ϴ� ü������ �����Դϴ�.;Organized system to tax farmers;;;;;;;;;;;;;
tax_inspectors;����� ��������;Tax inspectors;;;;;;;;;;;;;
tax_inspectors_desc;����� ��������;Modern taxation system;;;;;;;;;;;;;
advanced_education_reform;����� ����;Modernized system;;;;;;;;;;;;;
advanced_education_reform_desc;��θ� ���� �ֽ� ����Դϴ�.;The newest ideas for everyone.;;;;;;;;;;;;;
medicine_reform;�Ƿᰳ��;Medical reform;;;;;;;;;;;;;
medicine_reform_l;�Ƿᰳ��;Medical reform;;;;;;;;;;;;;
herbalism;���� ���;Herbalism;;;;;;;;;;;;;
herbalism_desc;���� ���� ���縸�� ����մϴ�.;Only traditional medicines allowed;;;;;;;;;;;;;
alchemy;���� �Ǿ�ǰ;Imported medicines;;;;;;;;;;;;;
alchemy_desc;�ܱ� �Ǿ�ǰ�� ����մϴ�.;Foreign pharmaceuticals are permitted;;;;;;;;;;;;;
foreign_surgeons;�ܱ��� �ܰ��ǻ�;Foreign surgeons;;;;;;;;;;;;;
foreign_surgeons_desc;�ܱ��� �ǻ��� ���� ������ ����մϴ�.;Foreign doctors are permitted to practice;;;;;;;;;;;;;
academic_institutions;�м����;Academic institutions;;;;;;;;;;;;;
academic_institutions_l;�м����;Academic institutions;;;;;;;;;;;;;
nonexistent;����;None;;;;;;;;;;;;;
nonexistent_desc;���� ����� �������� �����մϴ�.;Traditional education methods only;;;;;;;;;;;;;
madrasahs;������;Madrasahs;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
madrasahs_desc;�̽����� ���б��� �ü�;Simple schooling institutions;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
universities;����;Universities;;;;;;;;;;;;;
universities_desc;���� ������ �߽��Դϴ�.;Advanced centers of learning;;;;;;;;;;;;;
advanced_transport;������ ���;Advanced;;;;;;;;;;;;;
advanced_transport_desc;���ü�谡 �������̰� ȿ�����Դϴ�.;Transportation system is modern AND efficient.;;;;;;;;;;;;;
advanced_industrial_construction;������ �Ǽ�;Advanced Construction;;;;;;;;;;;;;
advanced_industrial_construction_desc;��� ������ ������� ä���߽��ϴ�.;We have adopted all modern techniques.;;;;;;;;;;;;;
advanced_foreign_training;������ ������ ����;Advanced foreign training;;;;;;;;;;;;;
advanced_foreign_training_desc;������� ������ ������� �������ϴ�.;Our troops have mastered modern techniques.;;;;;;;;;;;;;
modern_weapons;����� ����;Modern weapons;;;;;;;;;;;;;
modern_weapons_desc;����� ����߸��� �ܱ��� �����ϴ� �ְ��� �����Դϴ�.;The best weapons foreign nations have to offer;;;;;;;;;;;;;
advanced_military_constructions;����� ���;Modern fortifications;;;;;;;;;;;;;
advanced_military_constructions_desc;�� ������� ���� ������ ������ �ߵ� �� �ֽ��ϴ�.;These fortifications can actually withstand enemy fire.;;;;;;;;;;;;;
professional_officers;������ �屳;Professional officers;;;;;;;;;;;;;
professional_officers_desc;�츮 ���°� �屳���� �� ���󿡼� ���� �Ǹ��մϴ�. �̹��� ��¥�Դϴ�.;Our troops AND officers are the finest in the world. For real this time.;;;;;;;;;;;;;
army_academies;�����б�;Army academies;;;;;;;;;;;;;
army_academies_desc;�屳�� �Ʒ��� ���������� �����߽��ϴ�.;We have established a national college to train our officers.;;;;;;;;;;;;;
professional_naval_officers;������ ����;Professional naval officers;;;;;;;;;;;;;
professional_naval_officers_desc;������ ���õ� �������Դϴ�.;Our captains are well trained professionals.;;;;;;;;;;;;;
naval_academies;�ر��б�;Naval academies;;;;;;;;;;;;;
naval_academies_desc;������ ��ġ�ϰ�, �����մϴ�!;Man the cannons lads, thar she sails!;;;;;;;;;;;;;
naval_facilities;�ر��ü�;Naval facilities;;;;;;;;;;;;;
naval_facilities_l;�ر��ü�;Naval facilities;;;;;;;;;;;;;
no_naval_bases;�ر����� ����;Non-existent;;;;;;;;;;;;;
no_naval_bases_desc;�������� �ױ��� �̿��մϴ�.;Primitive port capabilities;;;;;;;;;;;;;
yes_naval_bases;�ر�����;Naval bases;;;;;;;;;;;;;
yes_naval_bases_desc;���� �ױ��� �Ǽ��� �� �ֽ��ϴ�.;Able to build military ports;;;;;;;;;;;;;
naval_infrastructure;�ر���ݽü�;Naval infrastructure;;;;;;;;;;;;;
naval_infrastructure_desc;�ر������� ���ʱ����� ������� �����߽��ϴ�.;We have set up a network of naval bases and outposts.;;;;;;;;;;;;;
naval_architecture;��������;Naval architecture;;;;;;;;;;;;;
naval_architecture_l;��������;Naval architecture;;;;;;;;;;;;;
traditional;������;Traditional;;;;;;;;;;;;;
traditional_desc;���� ���� ����;Simple ship design;;;;;;;;;;;;;
scientific;������;Scientific;;;;;;;;;;;;;
scientific_desc;������ ���� ����;Advanced ship design;;;;;;;;;;;;;
advanced;������;Advanced;;;;;;;;;;;;;
advanced_desc;������ ���������� ���� �����Դϴ�. �̴� ���丮�ƽô��� ���� ���а��� �����ϴ�.;REALLY advanced ship design. It's like rocket science for the Victorian era.;;;;;;;;;;;;;
advanced_foreign_navies;������ �ܱ� �ر�;Advanced foreign navies;;;;;;;;;;;;;
advanced_foreign_navies_desc;���� ������ �� �ִ� �ְ��� �Լ����Դϴ�.;The best ships that we can purchase;;;;;;;;;;;;;
#national_focus.txt;;;;;;;;;;;;;;
promotion_focus;����;Promotion;Promotion;Bef?derung;;;;;;;;;;;
promote_aristocrats;���� ���� ;Encourage Aristocrats ;Encourager les aristocrates;Aristokraten f?dern;;;;;;;;;;;
promote_artisans;���� ���� ;Encourage Artisans ;Encourager les artisans;Handwerker f?dern;;;;;;;;;;;
promote_bureaucrats;���� ���� ;Encourage Bureaucrats ;Encourager les bureaucrates;B?okraten f?dern;;;;;;;;;;;
promote_capitalists;�ں��� ���� ;Encourage Capitalists ;Encourager les capitalistes;Kapitalisten f?dern;;;;;;;;;;;
promote_clergymen;���� ���� ;Encourage Clergymen ;Encourager les membres du clerg?Geistliche f?dern;;;;;;;;;;;
promote_clerks;�繫�� ���� ;Encourage Clerks ;Encourager les employ? de bureau;Angestellte f?dern;;;;;;;;;;;
promote_craftsmen;���� ���� ;Encourage Craftsmen ;Encourager les ouvriers;Facharbeiter f?dern;;;;;;;;;;;
promote_farmers;��� ���� ;Encourage Farmers ;Encourager les fermiers;Bauern f?dern;;;;;;;;;;;
promote_labourers;�κ� ����;Encourage Labourers ;Encourager les travailleurs;Arbeiter f?dern;;;;;;;;;;;
promote_officers;�屳 ���� ;Encourage Officers ;Encourager les officiers;Offiziere f?dern;;;;;;;;;;;
promote_soldiers;���� ���� ;Encourage Soldiers ;Encourager les soldats;Soldaten f?dern;;;;;;;;;;;
heavy_industry_focus;�߰��� ����;Heavy Industry;;;;;;;;;;;;;
encourage_rail;ö�� �Ǽ�;Build Railroads ;Construire des chemins de fer;Eisenbahn bauen;;;;;;;;;;;
basic_industry_focus;���ʻ�� ����;Encourage Basic Industry ;Encourager l'industrie de base;Grundstoffindustrie f?dern;;;;;;;;;;;
mechanical_industry_focus;����� ����;Encourage Mechanical Industry;;;;;;;;;;;;;
wood_focus;������ ����;Encourage Wood Industry ;Encourager l'industrie du bois;Holzindustrie f?dern;;;;;;;;;;;
shipping_focus;������� ����;Encourage Shipping Industry ;Encourager l'industrie navale;Schifffahrtsindustrie f?dern;;;;;;;;;;;
automation_focus;�ڵ������ ����;Encourage Automotive Industry ;Encourager l'industrie automobile;Automobilindustrie f?dern;;;;;;;;;;;
chemical_focus;ȭ�л�� ����;Encourage Chemical Industry ;Encourager l'industrie chimique;Chemische Industrie f?dern;;;;;;;;;;;
oil_focus;������� ����;Encourage Oil Industry;;;;;;;;;;;;;
electricity_focus;���� ����;Encourage Electrical Power;;;;;;;;;;;;;
consumer_goods_focus;�Һ���;Consumer Goods;;;;;;;;;;;;;
furniture_focus;������� ����;Encourage Furniture Industry;;;;;;;;;;;;;
textile_focus;������� ����;Encourage Textile Industry ;Encourager l'industrie textile;Textilindustrie f?dern;;;;;;;;;;;
food_focus;��ǰ��� ����;Encourage Food Industry;;;;;;;;;;;;;
bottling_focus;������ ����;Encourage Bottling Industry;;;;;;;;;;;;;
leather_focus;������� ����;Encourage Leather Industry;;;;;;;;;;;;;
tobacco_focus;����� ����;Encourage Tobacco Industry;;;;;;;;;;;;;
pharmaceuticals_focus;������ ����;Encourage Pharmaceutical Industry;;;;;;;;;;;;;
electrical_focus;������ ����;Encourage Electrical Industry ;Encourager l'industrie ?ectrique;Elektroindustrie f?dern;;;;;;;;;;;
commercial_focus;���� ����;Commercial Focus;;;;;;;;;;;;;
military_goods_focus;�������;Military Industry;;;;;;;;;;;;;
munitions_focus;������� ����;Encourage Munitions Industry;;;;;;;;;;;;;
armaments_focus;������� ����;Encourage Armaments Industry ;Encourager l'industrie de l'armement;Waffenindustrie f?dern;;;;;;;;;;;
cavalry_focus;�⺴ ����;Encourage Cavalry;;;;;;;;;;;;;
immigration_colonization_focus;�̹� �� �Ĺ�ȭ;Immigration & Colonization;;;;;;;;;;;;;
immigration;�Ա��̹� ��ġ;Attract Immigrants ;Attirer des immigrants;Einwanderer anlocken;;;;;;;;;;;
progress_focus;���� ���;Encourage Progress;;;;;;;;;;;;;
order_focus;���� ���;Encourage Order;;;;;;;;;;;;;
#nationalvalues.txt;;;;;;;;;;;;;;
nv_tradition;����;Tradition;;;;;;;;;;;;;
nv_enlightenment;���;Enlightenment;;;;;;;;;;;;;
nv_progress;����;Progress;;;;;;;;;;;;;
nv_loyalty;�漺;Loyalty;;;;;;;;;;;;;
nv_independence;�ڸ�;Independence;;;;;;;;;;;;;
nv_liberty;���� ����;Liberty;Libert?Freiheit;;;;;;;;;;;
nv_equality;���;Equality;?alit?Gleichheit;;;;;;;;;;;
nv_might;��;Might;;;;;;;;;;;;;
nv_order;����;Order;Ordre;Ordnung;;;;;;;;;;;
