gtfo_XIN_desc;�Ű������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CAL_title;Ķ�����Ͼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CAL_desc;Ķ�����Ͼƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CAN_title;ĳ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CAN_desc;ĳ���ٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CHE_title;ü��Ű ���� �㰡;;;;;;;;;;;;x,,
gtfo_CHE_desc;ü��Ű������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_COL_title;�÷���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_COL_desc;�÷���ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_COS_title;�ڽ�Ÿ��ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_COS_desc;�ڽ�Ÿ��ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CSA_title;���θ͹� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CSA_desc;���θ͹濡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CUB_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CUB_desc;���ٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DES_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_DES_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DOM_title;���̴�ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_DOM_desc;���̴�ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ELS_title;����ٵ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ELS_desc;����ٵ��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GUA_title;���׸��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GUA_desc;���׸��󿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HAI_title;����Ƽ ���� �㰡;;;;;;;;;;;;x,,
gtfo_HAI_desc;����Ƽ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HAW_title;�Ͽ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HAW_desc;�Ͽ��̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MEX_title;�߽��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MEX_desc;�߽��ڿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MTC_title;��Ƽ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MTC_desc;��Ƽ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HON_title;�µζ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HON_desc;�µζ󽺿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NEN_title;���ױ۷��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NEN_desc;���ױ۷��忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NEW_title;���ݵ鷣�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NEW_desc;���ݵ鷣�忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NIC_title;��ī��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NIC_desc;��ī��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PNM_title;�ĳ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PNM_desc;�ĳ��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_QUE_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_QUE_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TEX_title;�ػ罺 ���� �㰡;;;;;;;;;;;;x,,
gtfo_TEX_desc;�ػ罺������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_UCA_title;�߾ӾƸ޸�ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_UCA_desc;�߾ӾƸ޸�ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ARG_title;�Ƹ���Ƽ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ARG_desc;�Ƹ���Ƽ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BOL_title;������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BOL_desc;������ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BRZ_title;����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BRZ_desc;����������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CHL_title;ĥ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CHL_desc;ĥ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CLM_title;�ݷҺ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CLM_desc;�ݷҺ�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ECU_title;���⵵�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ECU_desc;���⵵�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PEU_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PEU_desc;��翡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PRG_title;�Ķ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PRG_desc;�Ķ���̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_URU_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_URU_desc;�����̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_VNZ_title;���׼����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_VNZ_desc;���׼����󿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_AST_title;����Ʈ���ϸ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_AST_desc;����Ʈ���ϸ��ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NZL_title;�������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NZL_desc;�������忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ENG_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ENG_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_RUS_title;���þ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_RUS_desc;���þƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_FRA_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_FRA_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PRU_title;�����̼� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PRU_desc;�����̼������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GER_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GER_desc;���Ͽ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_AUS_title;����Ʈ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_AUS_desc;����Ʈ���ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_USA_title;�����߱� ���� �㰡;;;;;;;;;;;;x,,
gtfo_USA_desc;�����߱������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_JAP_title;�Ϻ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_JAP_desc;�Ϻ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ITA_title;��Ż���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ITA_desc;��Ż���ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KUK_title;����Ʈ����-�밡�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KUK_desc;����Ʈ����-�밡�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ISR_title;�̽��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ISR_desc;�̽��󿤿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ICL_title;���̽����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ICL_desc;���̽����忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_IBR_title;�̺����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_IBR_desc;�̺����ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BYZ_title;�θ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BYZ_desc;�θ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BAB_title;�ٺ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BAB_desc;�ٺ��п����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TPG_title;����õ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TPG_desc;����õ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D01_title;D01 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D01_desc;D01������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D02_title;D02 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D02_desc;D02������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D03_title;D03 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D03_desc;D03������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D04_title;D04 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D04_desc;D04������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D05_title;D05 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D05_desc;D05������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D06_title;D06 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D06_desc;D06������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D07_title;D07 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D07_desc;D07������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D08_title;D08 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D08_desc;D08������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D09_title;D09 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D09_desc;D09������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D10_title;D10 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D10_desc;D10������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D11_title;D11 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D11_desc;D11������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D12_title;D12 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D12_desc;D12������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D13_title;D13 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D13_desc;D13������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D14_title;D14 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D14_desc;D14������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D15_title;D15 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D15_desc;D15������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D16_title;D16 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D16_desc;D16������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D17_title;D17 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D17_desc;D17������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D18_title;D18 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D18_desc;D18������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D19_title;D19 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D19_desc;D19������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D20_title;D20 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D20_desc;D20������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D21_title;D21 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D21_desc;D21������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D22_title;D22 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D22_desc;D22������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D23_title;D23 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D23_desc;D23������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D24_title;D24 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D24_desc;D24������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D25_title;D25 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D25_desc;D25������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D26_title;D26 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D26_desc;D26������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D27_title;D27 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D27_desc;D27������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D28_title;D28 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D28_desc;D28������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D29_title;D29 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D29_desc;D29������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D30_title;D30 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D30_desc;D30������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D31_title;D31 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D31_desc;D31������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D32_title;D32 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D32_desc;D32������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D33_title;D33 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D33_desc;D33������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D34_title;D34 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D34_desc;D34������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D35_title;D35 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D35_desc;D35������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D36_title;D36 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D36_desc;D36������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D37_title;D37 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D37_desc;D37������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D38_title;D38 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D38_desc;D38������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D39_title;D39 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D39_desc;D39������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D40_title;D40 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D40_desc;D40������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D41_title;D41 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D41_desc;D41������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D42_title;D42 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D42_desc;D42������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D43_title;D43 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D43_desc;D43������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D44_title;D44 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D44_desc;D44������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D45_title;D45 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D45_desc;D45������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D46_title;D46 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D46_desc;D46������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D47_title;D47 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D47_desc;D47������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D48_title;D48 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D48_desc;D48������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D49_title;D49 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D49_desc;D49������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_D50_title;D50 ���� �㰡;;;;;;;;;;;;x,,
gtfo_D50_desc;D50������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
